Date,NO2_Mean
2024-08-12,0.8434782608695651
2024-08-13,1.7333333333333334
2024-08-14,3.1041666666666665
2024-08-15,2.6458333333333335
2024-08-16,4.208333333333333
2024-08-17,2.904166666666667
2024-08-18,1.4875
2024-08-19,0.5130434782608697
2024-08-20,0.4708333333333334
2024-08-21,1.2166666666666666
2024-08-22,1.9833333333333332
2024-08-23,2.341666666666667
2024-08-24,2.2958333333333334
2024-08-25,2.5666666666666664
2024-08-26,3.2695652173913046
2024-08-27,3.0375
2024-08-28,0.8458333333333333
2024-08-29,1.6916666666666667
2024-08-30,2.9875000000000003
2024-08-31,2.8958333333333335
2024-09-01,1.825
2024-09-02,0.8565217391304347
2024-09-03,2.1416666666666666
2024-09-04,3.1666666666666665
2024-09-05,6.429166666666667
2024-09-06,4.75
2024-09-07,1.1791666666666665
2024-09-08,0.5458333333333333
2024-09-09,1.7521739130434781
2024-09-10,3.758333333333333
2024-09-11,4.158333333333334
2024-09-12,6.766666666666667
2024-09-13,4.033333333333333
2024-09-14,3.6833333333333336
2024-09-15,4.016666666666667
2024-09-16,4.869565217391305
2024-09-17,5.1875
2024-09-18,5.0
2024-09-19,2.9791666666666665
2024-09-20,2.579166666666667
2024-09-21,1.6666666666666667
2024-09-22,1.6416666666666666
2024-09-23,3.156521739130435
2024-09-24,2.8458333333333337
2024-09-25,2.8874999999999997
2024-09-26,2.591666666666667
2024-09-27,2.4791666666666665
2024-09-28,1.9124999999999999
2024-09-29,1.8
2024-09-30,2.2086956521739127
2024-10-01,4.145833333333333
2024-10-02,2.3666666666666667
2024-10-03,4.683333333333334
2024-10-04,3.6208333333333336
2024-10-05,1.3
2024-10-06,1.8916666666666668
2024-10-07,2.6739130434782608
2024-10-08,4.266666666666667
2024-10-09,1.9791666666666667
2024-10-10,1.5291666666666668
2024-10-11,3.141666666666667
2024-10-12,8.43076923076923
2024-10-18,8.227272727272727
2024-10-19,7.875
2024-10-20,4.983333333333333
2024-10-21,8.86086956521739
2024-10-22,5.533333333333334
2024-10-23,5.316666666666666
2024-10-24,1.8541666666666667
2024-10-25,6.091666666666666
2024-10-26,1.075
2024-10-27,1.7749999999999997
2024-10-28,4.873913043478261
2024-10-29,8.554166666666667
2024-10-30,6.320833333333333
2024-10-31,3.9416666666666664
2024-11-01,1.4375
2024-11-02,2.0375
2024-11-03,7.495833333333333
2024-11-04,7.765217391304349
2024-11-05,9.008333333333333
2024-11-06,1.9583333333333333
2024-11-07,2.154166666666667
2024-11-08,1.7416666666666665
2024-11-09,5.291666666666667
2024-11-10,8.554166666666667
2024-11-11,4.739130434782608
2024-11-12,1.4791666666666667
2024-11-13,6.337500000000001
2024-11-14,4.925
2024-11-15,5.7375
2024-11-16,2.1416666666666666
2024-11-17,10.875
2024-11-18,6.2
2024-11-19,5.545833333333334
2024-11-20,4.095833333333334
2024-11-21,4.2
2024-11-22,1.4208333333333334
2024-11-23,1.3999999999999997
2024-11-24,0.9916666666666667
2024-11-25,5.817391304347825
2024-11-26,6.358333333333333
2024-11-27,4.420833333333333
2024-11-28,10.695833333333333
2024-11-29,8.720833333333333
2024-11-30,4.541666666666667
2024-12-01,5.195833333333333
2024-12-02,4.247826086956522
2024-12-03,6.058333333333333
2024-12-04,6.820833333333333
2024-12-05,8.0625
2024-12-06,7.675
2024-12-07,4.9624999999999995
2024-12-08,4.95
2024-12-09,3.834782608695652
2024-12-10,9.129166666666668
2024-12-11,8.633333333333333
2024-12-12,3.566666666666667
2024-12-13,7.795833333333334
2024-12-14,9.875
2024-12-15,8.237499999999999
2024-12-16,11.56086956521739
2024-12-17,7.8875
2024-12-18,8.733333333333333
2024-12-19,2.3625000000000003
2024-12-20,4.175
2024-12-21,1.3625
2024-12-22,6.7625
2024-12-23,9.847826086956522
2024-12-24,9.5625
2024-12-25,8.65
2024-12-26,9.066666666666668
2024-12-27,9.191666666666668
2024-12-28,10.637500000000001
2024-12-29,10.433333333333332
2024-12-30,8.517391304347827
2024-12-31,5.491666666666667
